archived_at,reason,source_relative_path,archive_relative_path
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_175139_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_175139_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_175140_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_175140_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180316_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180316_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180316_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180316_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180418_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180418_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180447_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180447_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180448_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180448_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180549_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180549_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180618_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180618_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180618_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180618_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180720_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180720_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180749_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180749_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180852_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180852_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260712_180921_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260712_180921_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_022427_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_022427_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_024016_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_024016_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_114147_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_114147_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_114547_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_114547_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_115639_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_115639_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_120812_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_120812_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_121754_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_121754_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_123331_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_123331_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_124102_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_124102_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_124227_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_124227_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_125331_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_125331_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_130349_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_130349_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,03-large-qwen2.5-7b/userlm/20260713_131307_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/03-large-qwen2.5-7b/userlm/20260713_131307_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_195601_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_195601_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_210939_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_210939_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_211810_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_211810_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213012_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213012_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213643_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213643_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213913_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_213913_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_214514_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_214514_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215015_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215015_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215616_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215616_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215746_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_215746_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_220447_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_220447_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_220717_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_220717_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_221448_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_221448_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_222519_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_222519_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_223250_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_223250_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_224322_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_224322_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_225222_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_225222_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_225453_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_225453_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_230224_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_230224_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_230354_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_230354_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_231056_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_231056_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_231525_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-qwen2.5-0.5b/userlm/20260710_231525_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_220317_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_220317_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_221318_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_221318_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_233732_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_233732_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_234803_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260710_234803_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_000230_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_000230_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_000931_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_000931_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_001301_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_001301_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_001901_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_001901_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_002702_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_002702_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_003003_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_003003_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_003733_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_003733_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_004003_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_004003_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_005005_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_005005_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_010106_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_010106_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_011506_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_011506_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_012539_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_012539_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_013509_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_013509_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_013739_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_013739_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_014439_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_014439_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_014809_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_014809_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_015512_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_015512_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_020514_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/01-small-tinyllama-1.1b/userlm/20260711_020514_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_152613_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_152613_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_153746_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_153746_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_174334_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_174334_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_175109_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_175109_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_175510_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_175510_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_180311_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_180311_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_180912_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_180912_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_182043_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_182043_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_182113_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_182113_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_183216_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_183216_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_183415_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_183415_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_184617_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_184617_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_190149_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_190149_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_191321_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_191321_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_192622_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_192622_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_193754_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_193754_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_194355_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/agent_b/userlm_transformers/02-medium-phi3-mini/userlm/20260711_194355_b-n0001
